"playerID","yearID","stint","teamID","lgID","G","AB","R","H","X2B","X3B","HR","RBI","SB","CS","BB","SO","IBB","HBP","SH","SF","GIDP"
"alvarpe01",2012,1,"PIT","NL",149,525,64,128,25,1,30,85,1,0,57,180,6,1,0,3,10
"amarial01",2012,2,"SDN","NL",105,275,35,66,15,5,5,32,8,4,17,42,1,0,6,2,2
"andinro01",2012,1,"BAL","AL",127,384,41,81,13,1,7,28,5,5,37,100,0,2,7,1,13
"andruel01",2012,1,"TEX","AL",158,629,85,180,31,9,3,62,21,10,57,96,0,5,17,3,15
"ankieri01",2012,1,"WAS","NL",68,158,15,36,10,2,5,15,1,3,12,59,3,0,1,0,3
"aokino01",2012,1,"MIL","NL",151,520,81,150,37,4,10,50,30,8,43,55,1,13,7,5,6
"arencjp01",2012,1,"TOR","AL",102,347,45,81,16,0,18,56,1,0,18,108,1,3,1,3,4
"ariasjo01",2012,1,"SFN","NL",112,319,30,86,13,5,5,34,5,1,13,44,4,5,2,5,12
"avilaal01",2012,1,"DET","AL",116,367,42,89,21,2,9,48,2,0,61,104,2,2,2,2,12
"avilemi01",2012,1,"BOS","AL",136,512,57,128,28,0,13,60,14,6,23,77,0,2,3,6,6
"aybarer01",2012,1,"LAA","AL",141,517,67,150,31,5,8,45,20,4,22,61,1,5,7,2,11
"bakerjo01",2012,1,"SDN","NL",63,193,17,46,8,0,0,14,2,1,20,41,2,0,1,0,4
"barajro01",2012,1,"PIT","NL",104,321,29,66,11,0,11,31,0,0,29,69,5,7,0,4,4
"barmecl01",2012,1,"PIT","NL",144,455,34,104,16,1,8,45,0,2,20,106,3,8,8,2,9
"barneda01",2012,1,"CHN","NL",156,548,73,139,26,4,7,44,6,1,33,58,1,3,3,1,11
"bautijo02",2012,1,"TOR","AL",92,332,64,80,14,0,27,65,5,2,59,63,2,4,0,4,11
"baxtemi01",2012,1,"NYN","NL",89,179,26,47,14,2,3,17,5,3,25,45,4,5,0,2,0
"bayja01",2012,1,"NYN","NL",70,194,21,32,2,0,8,20,5,1,19,58,0,0,0,2,3
"beckhgo01",2012,1,"CHA","AL",151,525,62,123,24,0,16,60,5,4,40,89,0,7,8,2,10
"beltbr01",2012,1,"SFN","NL",145,411,47,113,27,6,7,56,12,2,54,106,5,3,0,4,2
"beltrad01",2012,1,"TEX","AL",156,604,95,194,33,2,36,102,1,0,36,82,8,5,0,9,8
"beltrca01",2012,1,"SLN","NL",151,547,83,147,26,1,32,97,13,6,65,124,15,2,1,4,9
"bernaro01",2012,1,"WAS","NL",129,227,25,66,11,0,5,25,15,3,28,53,3,2,3,1,2
"berryqu01",2012,1,"DET","AL",94,291,44,75,10,6,2,29,21,0,25,80,0,7,6,1,4
"betanyu01",2012,1,"KCA","AL",57,215,21,49,14,1,7,36,0,1,9,25,0,0,1,3,10
"betemwi01",2012,1,"BAL","AL",102,341,41,89,19,0,12,40,0,1,31,103,0,1,0,3,8
"blancgr01",2012,1,"SFN","NL",141,393,56,96,14,5,5,34,26,6,51,104,2,2,5,2,0
"bloomwi01",2012,1,"ARI","NL",80,324,47,98,21,5,0,23,7,10,12,55,0,0,0,2,5
"boescbr01",2012,1,"DET","AL",132,470,52,113,22,2,12,54,6,3,26,104,1,5,0,2,11
"bogusbr01",2012,1,"HOU","NL",146,355,39,72,9,2,7,28,15,4,41,96,1,7,0,1,6
"bonifem01",2012,1,"MIA","NL",64,244,30,63,3,4,1,11,30,3,25,52,1,1,4,0,3
"bourjpe01",2012,1,"LAA","AL",101,168,27,37,7,0,3,19,3,1,15,44,0,3,6,3,2
"bournmi01",2012,1,"ATL","NL",155,624,96,171,26,10,9,57,42,13,70,155,1,3,2,4,2
"brantmi02",2012,1,"CLE","AL",149,552,63,159,37,4,6,60,12,9,53,56,12,0,0,4,7
"braunry02",2012,1,"MIL","NL",154,598,108,191,36,3,41,112,30,7,63,128,15,11,0,5,12
"browndo01",2012,1,"PHI","NL",56,187,21,44,11,2,5,26,0,0,21,34,2,2,0,2,6
"bruceja01",2012,1,"CIN","NL",155,560,89,141,35,5,34,99,9,3,62,155,11,4,0,7,5
"buckjo01",2012,1,"MIA","NL",106,343,29,66,15,1,12,41,0,0,49,103,5,3,1,2,8
"butlebi03",2012,1,"KCA","AL",161,614,72,192,32,1,29,107,2,1,54,111,9,7,0,4,20
"cabreas01",2012,1,"CLE","AL",143,555,70,150,35,1,16,68,9,4,52,99,3,6,1,2,18
"cabreev01",2012,1,"SDN","NL",115,398,49,98,19,3,2,24,44,4,43,110,2,3,5,0,3
"cabreme01",2012,1,"SFN","NL",113,459,84,159,25,10,11,60,13,5,36,63,4,0,1,5,8
"cabremi01",2012,1,"DET","AL",161,622,109,205,40,0,44,139,4,1,66,98,17,3,0,6,28
"cainlo01",2012,1,"KCA","AL",61,222,27,59,9,2,7,31,10,0,15,56,0,3,0,4,4
"cairomi01",2012,1,"CIN","NL",70,150,9,28,7,2,1,13,4,0,4,20,0,1,0,1,4
"callaal01",2012,1,"LAA","AL",138,457,55,115,20,0,10,53,4,3,56,59,1,0,3,4,6
"campato01",2012,1,"CHN","NL",89,174,26,46,6,0,0,5,30,3,11,43,0,0,7,0,0
"canoro01",2012,1,"NYA","AL",161,627,105,196,48,1,33,94,3,2,61,96,10,7,0,2,22
"carpema01",2012,1,"SLN","NL",114,296,44,87,22,5,6,46,1,1,34,63,2,3,0,7,10
"carpmi01",2012,1,"SEA","AL",59,164,17,35,6,0,5,20,1,0,21,46,1,3,0,1,7
"carroja01",2012,1,"MIN","AL",138,470,65,126,18,1,1,40,9,5,52,65,0,4,7,4,9
"cartech02",2012,1,"OAK","AL",67,218,38,52,12,0,16,39,0,0,39,83,1,0,0,3,4
"casilal01",2012,1,"MIN","AL",106,299,33,72,17,2,1,30,21,1,16,52,0,3,3,5,6
"castiwe01",2012,1,"CHN","NL",52,170,16,45,11,0,5,22,0,0,17,51,2,2,0,1,4
"castrja01",2012,1,"HOU","NL",87,257,29,66,15,2,6,29,0,0,31,61,2,1,2,4,8
"castrst01",2012,1,"CHN","NL",162,646,78,183,29,12,14,78,25,13,36,100,5,4,0,5,15
"cedenro02",2012,1,"NYN","NL",78,166,18,43,11,1,4,22,0,1,17,35,0,1,2,0,10
"cespeyo01",2012,1,"OAK","AL",129,487,70,142,25,5,23,82,16,4,43,102,5,7,0,3,9
"chaveen01",2012,1,"BAL","AL",64,158,15,32,6,0,2,12,3,2,6,24,1,1,4,0,2
"chaveer01",2012,1,"NYA","AL",113,278,36,78,12,0,16,37,0,0,30,59,3,1,0,4,10
"choosh01",2012,1,"CLE","AL",155,598,88,169,43,2,16,67,21,7,73,150,0,14,0,1,10
"ciriape01",2012,1,"BOS","AL",76,259,33,76,15,2,2,19,16,3,8,47,2,0,5,0,2
"clevest01",2012,1,"CHN","NL",69,199,16,40,12,0,1,16,0,1,16,39,0,0,0,0,10
"colvity01",2012,1,"COL","NL",136,420,62,122,27,10,18,72,7,3,21,117,0,2,2,1,6
"cozarza01",2012,1,"CIN","NL",138,561,72,138,33,4,15,35,4,0,31,113,0,3,2,3,11
"craigal01",2012,1,"SLN","NL",119,469,76,144,35,0,22,92,2,1,37,89,1,1,0,7,15
"crawfbr01",2012,1,"SFN","NL",143,435,44,108,26,3,4,45,1,4,33,95,6,3,2,3,4
"crispco01",2012,1,"OAK","AL",120,455,68,118,25,7,11,46,39,4,45,64,0,0,6,2,9
"cruzlu01",2012,1,"LAN","NL",78,283,26,84,20,0,6,40,2,1,9,34,1,2,1,1,7
"cruzne02",2012,1,"TEX","AL",159,585,86,152,45,0,24,90,8,4,48,140,2,5,0,4,7
"cuddymi01",2012,1,"COL","NL",101,358,53,93,30,2,16,58,8,3,32,78,1,0,0,4,12
"damonjo01",2012,1,"CLE","AL",64,207,25,46,6,2,4,19,4,0,17,27,0,0,0,0,0
"davisch02",2012,1,"BAL","AL",139,515,75,139,20,0,33,85,2,3,37,169,6,7,0,3,8
"davisik02",2012,1,"NYN","NL",156,519,66,118,26,0,32,90,0,2,61,141,3,1,0,3,10
"davisra01",2012,1,"TOR","AL",142,447,64,115,24,3,8,43,46,13,29,102,3,6,1,4,8
"deazaal01",2012,1,"CHA","AL",131,524,81,147,29,6,9,50,26,12,47,109,3,9,4,1,1
"dejesda01",2012,1,"CHN","NL",148,506,76,133,28,8,9,50,7,8,61,89,1,9,2,4,9
"denorch01",2012,1,"SDN","NL",130,348,56,102,19,6,8,36,13,5,27,52,0,2,2,3,9
"descada01",2012,1,"SLN","NL",143,374,41,85,10,7,4,26,6,3,37,83,3,5,7,3,5
"desmoia01",2012,1,"WAS","NL",130,513,72,150,33,2,25,73,21,6,30,113,1,3,0,1,17
"dirksan01",2012,1,"DET","AL",88,314,56,101,18,5,8,35,1,1,23,53,2,2,3,2,4
"dobbsgr01",2012,1,"MIA","NL",120,319,26,91,13,2,5,39,4,2,14,53,5,2,0,7,8
"donaljo02",2012,1,"OAK","AL",75,274,34,66,16,0,9,33,4,1,14,61,0,5,0,1,6
"doumiry01",2012,1,"MIN","AL",134,484,56,133,34,1,18,75,0,0,29,98,5,7,0,8,17
"downsma01",2012,1,"HOU","NL",91,178,15,36,4,1,8,16,2,4,8,38,1,4,1,0,5
"doziebr01",2012,1,"MIN","AL",84,316,33,74,11,1,6,33,9,2,16,58,0,1,4,3,10
"drewst01",2012,2,"OAK","AL",39,152,21,38,5,0,5,16,1,1,18,41,1,0,0,2,1
"dudalu01",2012,1,"NYN","NL",121,401,43,96,15,0,15,57,1,0,51,120,0,4,0,3,5
"duncash01",2012,1,"CLE","AL",81,232,29,47,10,0,11,31,1,2,28,59,1,1,0,3,9
"dunnad01",2012,1,"CHA","AL",151,539,87,110,19,0,41,96,2,1,105,222,3,1,0,4,8
"dysonja01",2012,1,"KCA","AL",102,292,52,76,8,5,0,9,30,5,30,56,1,1,4,3,5
"ellisaj01",2012,1,"LAN","NL",133,423,44,114,20,1,13,52,0,0,65,107,11,7,6,4,17
"ellisma01",2012,1,"LAN","NL",110,415,62,107,21,1,7,31,5,0,40,70,0,7,2,0,5
"ellsbja01",2012,1,"BOS","AL",74,303,43,82,18,0,4,26,14,3,19,43,0,0,0,1,5
"encared01",2012,1,"TOR","AL",151,542,93,152,24,0,42,110,13,3,84,94,12,11,0,7,6
"escobal02",2012,1,"KCA","AL",155,605,68,177,30,7,5,52,35,5,27,100,2,8,8,0,14
"escobyu01",2012,1,"TOR","AL",145,558,58,141,22,1,9,51,5,1,35,70,1,4,7,4,21
"espinda01",2012,1,"WAS","NL",160,594,82,147,37,2,17,56,20,6,46,189,4,13,3,2,11
"ethiean01",2012,1,"LAN","NL",149,556,79,158,36,1,20,89,2,2,50,124,6,9,0,3,13
"fieldpr01",2012,1,"DET","AL",162,581,83,182,33,1,30,108,1,0,85,84,18,17,0,7,19
"figgich01",2012,1,"SEA","AL",66,166,18,30,5,2,2,11,4,1,19,48,0,0,7,2,3
"flahery01",2012,1,"BAL","AL",77,153,15,33,2,1,6,19,1,0,6,43,0,3,3,1,3
"floreje02",2012,1,"WAS","NL",83,277,22,59,12,1,6,26,1,2,13,59,3,1,2,3,6
"forsylo01",2012,1,"SDN","NL",91,315,45,86,13,3,6,26,8,2,28,57,0,6,0,1,6
"fowlede01",2012,1,"COL","NL",143,454,72,136,18,11,13,53,12,5,68,128,1,0,6,2,5
"francje02",2012,1,"KCA","AL",148,561,58,132,26,3,16,49,4,7,34,119,9,7,0,1,14
"francju02",2012,1,"ATL","NL",93,192,17,45,11,0,9,32,1,1,11,70,2,1,0,1,5
"frandke01",2012,1,"PHI","NL",55,195,24,66,10,3,2,14,0,1,9,18,2,5,1,0,4
"frazito01",2012,1,"CIN","NL",128,422,55,115,26,6,19,67,3,2,36,103,1,3,0,4,9
"freemfr01",2012,1,"ATL","NL",147,540,91,140,33,2,23,94,2,0,64,129,4,7,0,9,10
"freesda01",2012,1,"SLN","NL",144,501,70,147,25,1,20,79,3,3,57,122,2,7,0,2,19
"furcara01",2012,1,"SLN","NL",121,477,69,126,18,3,5,49,12,4,44,57,1,1,5,4,7
"galvifr01",2012,1,"PHI","NL",58,190,14,43,15,1,3,24,0,0,7,29,0,0,3,0,6
"gentrcr01",2012,1,"TEX","AL",122,240,31,73,12,3,1,26,13,7,14,41,1,10,5,0,4
"getzch01",2012,1,"KCA","AL",64,189,22,52,10,3,0,17,9,3,11,17,0,0,8,2,3
"giavojo01",2012,1,"KCA","AL",53,181,21,43,7,1,1,15,3,0,8,35,0,0,0,0,4
"goldspa01",2012,1,"ARI","NL",145,514,82,147,43,1,20,82,18,3,60,130,4,4,0,9,9
"gomesjo01",2012,1,"OAK","AL",99,279,46,73,10,0,18,47,3,1,44,104,2,8,1,1,2
"gomezca01",2012,1,"MIL","NL",137,415,72,108,19,4,19,51,37,6,20,98,1,8,6,3,6
"gonzaad01",2012,1,"BOS","AL",123,484,63,145,37,0,15,86,0,0,31,81,4,5,0,7,9
"gonzaca01",2012,1,"COL","NL",135,518,89,157,31,5,22,85,20,5,56,115,11,2,0,3,11
"gonzama01",2012,1,"HOU","NL",80,205,21,48,13,0,2,12,3,3,13,29,0,0,1,0,9
"gordoal01",2012,1,"KCA","AL",161,642,93,189,51,5,14,72,10,5,73,140,3,3,0,3,14
"gordode01",2012,1,"LAN","NL",87,303,38,69,9,2,1,17,32,10,20,62,0,3,2,2,5
"gosean01",2012,1,"TOR","AL",56,166,25,37,7,3,1,11,15,3,17,59,0,2,4,0,1
"grandcu01",2012,1,"NYA","AL",160,596,102,138,18,4,43,106,10,3,75,195,4,5,1,7,5
"grandya01",2012,1,"SDN","NL",60,192,28,57,7,1,8,36,0,0,31,39,1,1,0,2,8
"greenty02",2012,1,"SLN","NL",77,179,16,39,9,2,4,19,9,2,13,56,1,1,2,2,4
"gutiefr01",2012,1,"SEA","AL",40,150,18,39,10,1,4,17,3,1,9,31,0,2,1,1,5
"guzmaje01",2012,1,"SDN","NL",120,287,32,71,18,2,9,48,3,3,29,71,3,2,1,2,2
"gwynnto02",2012,1,"LAN","NL",103,259,29,60,8,4,0,17,13,6,16,52,2,0,2,0,6
"hafnetr01",2012,1,"CLE","AL",66,219,23,50,6,2,12,34,0,0,32,47,2,9,0,3,9
"hairsje02",2012,1,"LAN","NL",78,238,19,65,13,1,4,26,1,2,23,27,2,3,1,2,7
"hairssc01",2012,1,"NYN","NL",134,377,52,99,25,3,20,57,8,2,19,83,0,1,0,1,10
"hamiljo03",2012,1,"TEX","AL",148,562,103,160,31,2,43,128,7,4,60,162,13,5,0,9,9
"hanigry01",2012,1,"CIN","NL",112,317,25,87,14,0,2,24,0,0,44,37,13,3,4,3,6
"hannaja01",2012,1,"CLE","AL",105,287,23,70,16,0,4,29,0,2,27,63,0,2,1,1,9
"hardyjj01",2012,1,"BAL","AL",158,663,85,158,30,2,22,68,0,0,38,106,4,3,7,2,21
"harpebr03",2012,1,"WAS","NL",139,533,98,144,26,9,22,59,18,6,56,120,0,2,3,3,8
"harrijo05",2012,1,"PIT","NL",104,249,34,58,9,5,3,16,7,3,10,37,0,7,7,3,3
"hartco01",2012,1,"MIL","NL",149,562,91,152,35,4,30,83,5,0,44,151,5,11,2,3,13
"headlch01",2012,1,"SDN","NL",161,604,95,173,31,2,31,115,17,6,86,157,2,4,0,5,7
"heisech01",2012,1,"CIN","NL",120,347,44,92,16,5,7,31,6,3,18,81,0,7,3,0,8
"heltoto01",2012,1,"COL","NL",69,240,31,57,16,1,7,37,1,1,39,44,1,1,0,3,6
"hernara02",2012,1,"COL","NL",52,184,16,40,10,0,5,28,0,1,6,32,1,2,2,2,4
"herreel01",2012,1,"LAN","NL",67,187,26,47,10,1,1,17,4,2,23,50,0,2,2,0,5
"herrejo03",2012,1,"COL","NL",86,225,29,59,9,1,3,12,4,1,16,39,3,2,7,0,5
"heywaja01",2012,1,"ATL","NL",158,587,93,158,30,6,27,82,21,8,58,152,1,2,0,3,4
"hillaa01",2012,1,"ARI","NL",156,609,93,184,44,6,26,85,14,5,52,86,7,4,1,2,15
"hollima01",2012,1,"SLN","NL",157,599,95,177,36,2,27,102,4,4,75,132,3,9,0,5,16
"hosmeer01",2012,1,"KCA","AL",152,535,65,124,22,2,14,60,16,1,56,95,4,2,0,5,10
"howarry01",2012,1,"PHI","NL",71,260,28,57,11,0,14,56,0,0,25,99,7,4,0,3,8
"hundlni01",2012,1,"SDN","NL",58,204,14,32,7,1,3,22,0,3,15,56,2,2,1,3,4
"hunteto01",2012,1,"LAA","AL",140,534,81,167,24,1,16,92,9,1,38,133,1,8,1,3,15
"iannech01",2012,1,"LAA","AL",79,221,27,53,6,1,9,26,1,3,29,60,0,2,0,1,4
"iban[account-number]",2012,1,"NYA","AL",130,384,50,92,19,3,19,62,3,0,35,67,5,4,0,2,14
"infanom01",2012,1,"MIA","NL",85,328,42,94,23,2,8,33,10,1,12,42,0,1,4,2,7
"infanom01",2012,2,"DET","AL",64,226,27,58,7,5,4,20,7,2,9,23,0,0,4,2,2
"ingebr01",2012,2,"OAK","AL",74,283,31,64,13,0,11,52,0,1,24,85,1,1,0,3,8
"ishiktr01",2012,1,"MIL","NL",94,152,19,39,12,1,4,30,0,0,13,42,3,4,4,1,4
"izturce01",2012,1,"MIL","NL",57,162,9,38,6,2,2,11,1,1,3,13,0,0,4,0,7
"izturma01",2012,1,"LAA","AL",100,289,35,74,11,0,2,20,17,2,25,38,0,2,3,0,10
"jacksau01",2012,1,"DET","AL",137,543,103,163,29,10,16,66,12,9,67,134,0,2,2,3,9
"janispa01",2012,1,"ATL","NL",55,167,18,31,6,1,0,9,1,0,17,30,0,2,0,0,1
"jasojo01",2012,1,"SEA","AL",108,294,41,81,19,2,10,50,5,0,56,51,1,5,1,5,6
"jayjo02",2012,1,"SLN","NL",117,443,70,135,22,4,4,40,19,7,34,71,3,15,9,1,9
"jennide01",2012,1,"TBA","AL",132,505,85,124,19,7,13,47,31,2,46,120,1,5,6,1,7
"jeterde01",2012,1,"NYA","AL",159,683,99,216,32,0,15,58,9,4,45,90,1,5,6,1,24
"johnsch05",2012,1,"HOU","NL",92,341,36,95,21,3,8,41,4,1,23,92,1,3,0,1,12
"johnsel02",2012,1,"TBA","AL",123,297,32,72,10,2,6,33,18,6,24,84,0,3,5,2,3
"johnske05",2012,1,"TOR","AL",142,507,61,114,19,2,16,55,14,2,62,159,4,5,2,4,8
"johnsre02",2012,1,"CHN","NL",76,169,23,51,9,3,3,16,2,1,10,43,1,4,0,0,3
"jonesad01",2012,1,"BAL","AL",162,648,103,186,39,3,32,82,16,7,34,126,0,13,0,2,15
"jonesan01",2012,1,"NYA","AL",94,233,27,46,7,0,14,34,0,0,28,71,1,5,0,3,2
"jonesch06",2012,1,"ATL","NL",112,387,58,111,23,0,14,62,1,0,57,51,6,1,0,3,15
"jonesga02",2012,1,"PIT","NL",145,475,68,130,28,3,27,86,2,0,33,103,2,0,0,7,3
"joycema01",2012,1,"TBA","AL",124,399,55,96,18,3,17,59,4,3,55,102,4,6,1,1,10
"kempma01",2012,1,"LAN","NL",106,403,74,122,22,2,23,69,9,4,40,103,8,3,0,3,10
"kendrho01",2012,1,"LAA","AL",147,550,57,158,32,3,8,67,14,6,29,115,1,4,6,5,26
"kennead01",2012,1,"LAN","NL",86,168,22,44,8,1,2,16,1,1,23,33,1,1,4,5,5
"keppije01",2012,1,"TBA","AL",115,385,46,125,15,1,9,40,1,0,24,31,0,4,1,4,14
"kinslia01",2012,1,"TEX","AL",157,655,105,168,42,5,19,72,21,9,60,90,0,10,1,5,14
"kipnija01",2012,1,"CLE","AL",152,591,86,152,22,4,14,76,31,7,67,109,2,5,3,6,12
"konerpa01",2012,1,"CHA","AL",144,533,66,159,22,0,26,75,0,0,56,83,4,7,0,2,16
"kotchca01",2012,1,"CLE","AL",142,463,46,106,12,0,12,55,3,0,26,49,1,7,3,1,15
"kubelja01",2012,1,"ARI","NL",141,506,75,128,30,4,30,90,1,1,57,151,7,2,0,6,11
"lahaibr01",2012,1,"CHN","NL",130,340,42,88,17,0,16,40,4,2,39,124,3,0,0,1,8
"lairdge01",2012,1,"DET","AL",63,174,24,49,8,1,2,11,0,0,14,21,0,1,1,1,4
"larocad01",2012,1,"WAS","NL",154,571,76,155,35,1,33,100,1,1,67,138,7,0,0,9,10
"lavarry01",2012,1,"BOS","AL",46,153,11,24,8,0,2,12,0,0,11,41,0,0,0,2,4
"lawribr01",2012,1,"TOR","AL",125,494,73,135,26,3,11,48,13,8,33,86,0,5,2,2,9
"leeca01",2012,1,"HOU","NL",66,258,24,74,15,1,5,29,0,0,19,17,2,0,0,0,7
"leeca01",2012,2,"MIA","NL",81,292,29,71,12,0,4,48,3,0,39,32,2,1,0,6,6
"lemahdj01",2012,1,"COL","NL",81,229,26,68,12,4,2,22,1,2,13,42,4,0,3,2,8
"lindad01",2012,1,"TOR","AL",93,321,28,82,14,2,11,45,0,0,29,61,1,0,0,3,10
"lobatjo01",2012,1,"TBA","AL",69,167,16,37,10,0,2,20,0,1,24,46,1,2,2,2,6
"lombast02",2012,1,"WAS","NL",126,384,40,105,16,3,3,27,5,3,19,46,1,6,6,1,1
"loneyja01",2012,1,"LAN","NL",114,334,32,85,18,0,4,33,0,3,23,39,7,0,1,1,16
"longoev01",2012,1,"TBA","AL",74,273,39,79,14,0,17,55,2,3,33,61,6,3,0,3,14
"lopezjo01",2012,1,"CLE","AL",66,213,16,53,13,0,4,28,0,1,8,35,0,0,0,3,8
"lowrije01",2012,1,"HOU","NL",97,340,43,83,18,0,16,42,2,0,43,65,0,2,0,2,3
"lucrojo01",2012,1,"MIL","NL",96,316,46,101,17,4,12,58,4,1,22,44,1,4,1,3,12
"ludwiry01",2012,1,"CIN","NL",125,422,53,116,28,1,26,80,0,1,42,97,3,5,1,2,9
"machama01",2012,1,"BAL","AL",51,191,24,50,8,3,7,26,2,0,9,38,0,0,1,1,6
"maldoma01",2012,1,"MIL","NL",78,233,22,62,9,0,8,30,1,1,17,56,0,2,4,0,5
"markani01",2012,1,"BAL","AL",104,420,59,125,28,3,13,54,1,1,42,51,3,4,0,5,11
"marsolo01",2012,1,"CLE","AL",70,195,27,44,8,2,0,13,4,2,36,44,0,1,2,1,10
"martest01",2012,1,"PIT","NL",47,167,18,43,3,6,5,17,12,5,8,50,0,3,2,2,5
"martijd02",2012,1,"HOU","NL",113,395,34,95,14,3,11,55,0,2,40,96,0,1,0,2,18
"martiru01",2012,1,"NYA","AL",133,422,50,89,18,0,21,53,6,1,53,95,0,8,2,0,13
"mastrda01",2012,1,"MIN","AL",77,163,22,41,3,2,3,17,21,3,18,45,0,1,3,1,4
"mathejo02",2012,1,"CHN","NL",103,225,18,47,11,0,5,19,5,2,14,46,1,1,1,2,4
"mathije01",2012,1,"TOR","AL",71,211,25,46,13,0,8,27,1,0,9,68,0,0,6,1,2
"mauerjo01",2012,1,"MIN","AL",147,545,81,174,31,4,10,85,8,4,90,88,10,2,1,3,23
"maxweju01",2012,1,"HOU","NL",124,315,46,72,13,3,18,53,9,4,32,114,0,3,0,2,6
"maybejo02",2012,1,"PHI","NL",149,441,53,108,24,0,14,46,1,0,34,111,2,2,0,2,17
"maybica01",2012,1,"SDN","NL",147,507,67,123,20,5,8,45,26,7,44,110,1,4,3,3,12
"mccanbr01",2012,1,"ATL","NL",121,439,44,101,14,0,20,67,3,0,44,76,7,1,0,3,15
"mccutan01",2012,1,"PIT","NL",157,593,107,194,29,6,31,96,20,12,70,132,13,5,0,5,9
"mcdonjo03",2012,1,"ARI","NL",70,197,16,49,9,0,6,22,0,1,12,33,5,1,2,0,3
"mcgehca01",2012,1,"PIT","NL",92,265,27,61,13,1,8,35,1,1,24,60,0,2,0,2,7
"mckenmi01",2012,1,"PIT","NL",88,240,25,56,14,0,12,39,0,0,29,73,1,3,0,3,7
"mclouna01",2012,2,"BAL","AL",55,209,35,56,12,1,7,18,12,1,22,43,1,2,2,1,2
"mesorde01",2012,1,"CIN","NL",54,165,17,35,8,0,5,14,1,1,17,33,4,1,0,1,2
"middlwi01",2012,1,"BOS","AL",75,267,34,77,14,0,15,54,4,1,13,70,0,3,0,3,8
"molinjo01",2012,1,"TBA","AL",102,251,27,56,9,0,8,32,3,1,20,60,0,2,1,0,9
"molinya01",2012,1,"SLN","NL",138,505,65,159,28,0,22,76,12,3,45,55,4,5,3,5,10
"monteje01",2012,1,"SEA","AL",135,515,46,134,20,0,15,62,0,2,29,99,4,2,0,7,15
"montemi01",2012,1,"ARI","NL",141,486,65,139,25,2,15,88,0,0,73,130,6,12,0,2,15
"mooresc02",2012,1,"HOU","NL",72,201,23,52,11,0,9,26,0,1,16,56,2,7,1,3,3
"moorety01",2012,1,"WAS","NL",75,156,20,41,9,0,10,29,3,0,14,46,0,1,0,0,3
"moralke01",2012,1,"LAA","AL",134,484,61,132,26,1,22,73,0,1,31,116,1,4,0,3,11
"morelmi01",2012,1,"TEX","AL",114,327,41,90,18,0,15,50,1,1,23,71,5,1,2,4,8
"morgany01",2012,1,"MIL","NL",122,289,44,69,5,3,3,16,12,5,20,63,0,6,7,0,4
"morneju01",2012,1,"MIN","AL",134,505,63,135,26,2,19,77,1,0,49,102,8,6,0,10,19
"morrilo01",2012,1,"MIA","NL",93,296,30,68,15,1,11,36,1,0,31,58,2,4,0,3,9
"morsemi01",2012,1,"WAS","NL",102,406,53,118,17,1,18,62,0,1,16,97,0,4,0,4,14
"mossbr01",2012,1,"OAK","AL",84,265,48,77,18,0,21,52,1,1,26,90,2,3,0,2,5
"moustmi01",2012,1,"KCA","AL",149,563,69,136,34,1,20,73,5,2,39,124,4,7,0,5,4
"murphda07",2012,1,"TEX","AL",147,457,65,139,29,3,15,61,10,5,54,74,7,4,0,4,7
"murphda08",2012,1,"NYN","NL",156,571,62,166,40,3,6,65,10,2,36,82,5,1,0,4,12
"napolmi01",2012,1,"TEX","AL",108,352,53,80,9,2,24,56,1,0,56,125,5,7,0,2,9
"navada01",2012,1,"BOS","AL",88,267,38,65,21,0,6,33,3,0,37,63,1,9,2,2,5
"nelsoch01",2012,1,"COL","NL",111,345,45,104,21,3,9,53,2,1,27,84,4,1,2,2,9
"nieuwki01",2012,1,"NYN","NL",91,282,40,71,12,1,7,28,4,4,25,98,0,2,3,2,2
"nixja01",2012,1,"NYA","AL",74,177,24,43,13,0,4,18,6,3,14,53,0,2,9,0,4
"norride01",2012,1,"OAK","AL",60,209,19,42,8,1,7,34,5,1,21,66,1,1,0,1,6
"olivomi01",2012,1,"SEA","AL",87,315,27,70,14,0,12,29,3,6,7,85,0,0,1,0,8
"ortizda01",2012,1,"BOS","AL",90,324,65,103,26,0,23,60,0,1,56,51,13,0,0,3,6
"pachejo01",2012,1,"COL","NL",132,475,51,147,32,3,5,54,7,2,22,61,2,3,1,4,13
"paganan01",2012,1,"SFN","NL",154,605,95,174,38,15,8,56,29,7,48,97,5,0,2,4,6
"parmech01",2012,1,"MIN","AL",64,192,18,44,10,2,5,19,0,0,13,52,1,4,0,1,4
"parrage01",2012,1,"ARI","NL",133,385,58,105,21,2,7,36,15,9,33,77,4,4,6,2,4
"pastoty01",2012,1,"ATL","NL",76,169,21,41,6,1,2,13,2,0,10,32,1,1,7,1,5
"pedrodu01",2012,1,"BOS","AL",141,563,81,163,39,3,15,65,20,6,48,60,3,5,1,6,9
"penabr01",2012,1,"KCA","AL",68,212,16,50,10,1,2,25,0,1,9,24,0,0,1,4,7
"penaca01",2012,1,"TBA","AL",160,497,72,98,17,2,19,61,2,3,87,182,2,13,0,3,10
"pencehu01",2012,1,"PHI","NL",101,398,59,108,15,2,17,59,4,2,37,85,1,3,0,2,13
"pencehu01",2012,2,"SFN","NL",59,219,28,48,11,2,7,45,1,0,19,60,1,4,1,5,1
